opt_level,perm,type,n,flops_per_sec
O0,jki,float,2,2.61723e+07
O0,jki,float,3,6.17378e+07
O0,jki,float,4,7.49415e+07
O0,jki,float,5,8.65451e+07
O0,jki,float,6,1.00668e+08
O0,jki,float,7,1.05995e+08
O0,jki,float,8,1.02977e+08
O0,jki,float,9,1.05291e+08
O0,jki,float,10,1.0819e+08
O0,jki,float,11,1.09835e+08
O0,jki,float,12,9.15505e+07
O0,jki,float,13,1.11633e+08
O0,jki,float,14,1.12447e+08
O0,jki,float,15,1.14032e+08
O0,jki,float,16,1.14241e+08
O0,jki,float,17,1.15374e+08
O0,jki,float,18,1.1582e+08
O0,jki,float,19,1.10554e+08
O0,jki,float,20,7.52547e+07
O0,jki,float,21,7.566e+07
O0,jki,float,22,8.6893e+07
O0,jki,float,23,1.14476e+08
O0,jki,float,24,1.21895e+08
O0,jki,float,25,1.42064e+08
O0,jki,float,26,1.52715e+08
O0,jki,float,27,1.47308e+08
O0,jki,float,28,1.68358e+08
O0,jki,float,29,1.71452e+08
O0,jki,float,30,1.69811e+08
O0,jki,float,31,1.69655e+08
O0,jki,float,32,1.70101e+08
O0,jki,float,33,1.74017e+08
O0,jki,float,34,1.75879e+08
O0,jki,float,35,2.08609e+08
O0,jki,float,36,2.09742e+08
O0,jki,float,37,2.0925e+08
O0,jki,float,38,2.13966e+08
O0,jki,float,39,2.48877e+08
O0,jki,float,40,2.47828e+08
O0,jki,float,41,2.52986e+08
O0,jki,float,42,2.49018e+08
O0,jki,float,43,2.71503e+08
O0,jki,float,44,2.88169e+08
O0,jki,float,45,2.91186e+08
O0,jki,float,46,2.88605e+08
O0,jki,float,47,3.09509e+08
O0,jki,float,48,3.25849e+08
O0,jki,float,49,3.28259e+08
O0,jki,float,50,3.51501e+08
O0,jki,float,51,3.57383e+08
O0,jki,float,52,3.55732e+08
O0,jki,float,53,3.7306e+08
O0,jki,float,54,3.82684e+08
O0,jki,float,55,3.88619e+08
O0,jki,float,56,4.07153e+08
O0,jki,float,57,4.10621e+08
